1.61,11.07,16.88542,0
1.61,11.08,16.881506,0
1.61,11.09,16.877598,0
1.61,11.1,16.873694,0
1.61,11.11,16.869796,0
1.61,11.12,16.865903,0
1.61,11.13,16.862014,0
1.61,11.14,16.858131,0
1.61,11.15,16.854253,0
1.61,11.16,16.85038,0
1.61,11.17,16.846512,0
1.61,11.18,16.842649,0
1.61,11.19,16.83879,0
1.61,11.2,16.834937,0
1.61,11.21,16.83109,0
1.61,11.22,16.827247,0
1.61,11.23,16.823409,0
1.61,11.24,16.819576,0
1.61,11.25,16.815749,0
1.61,11.26,16.811926,0
1.61,11.27,16.808108,0
1.61,11.28,16.804296,0
1.61,11.29,16.800489,0
1.61,11.3,16.796687,0
1.61,11.31,16.792889,0
1.61,11.32,16.789097,0
1.61,11.33,16.78531,0
1.61,11.34,16.781529,0
1.61,11.35,16.777752,0
1.61,11.36,16.77398,0
1.6,11.37,16.769968,7
1.6,11.38,16.765901,0
1.6,11.39,16.761839,0
1.6,11.4,16.757782,0
1.6,11.41,16.75373,0
1.6,11.42,16.749683,0
1.6,11.43,16.745641,0
1.6,11.44,16.741604,0
1.6,11.45,16.737571,0
1.6,11.46,16.733544,0
1.6,11.47,16.729522,0
1.6,11.48,16.725505,0
1.6,11.49,16.721493,0
1.6,11.5,16.717486,0
1.6,11.51,16.713484,0
1.6,11.52,16.709487,0
1.6,11.53,16.705495,0
1.6,11.54,16.701508,0
1.6,11.55,16.697527,0
1.6,11.56,16.69355,0
1.6,11.57,16.689578,0
1.6,11.58,16.685611,0
1.6,11.59,16.681649,0
1.6,11.6,16.677693,0
1.6,11.61,16.673741,0
1.6,11.62,16.669795,0
1.6,11.63,16.665853,0
1.6,11.64,16.661917,0
1.6,11.65,16.657986,0
1.6,11.66,16.654059,0
1.6,11.67,16.650138,0
1.6,11.68,16.646222,0
1.6,11.69,16.642311,0
1.6,11.7,16.638405,0
1.6,11.71,16.634505,0
1.6,11.72,16.630609,0
1.6,11.73,16.626718,0
1.6,11.74,16.622833,0
1.6,11.75,16.618952,0
1.6,11.76,16.615077,0
1.6,11.77,16.611207,0
1.6,11.78,16.607342,0
1.6,11.79,16.603482,0
1.6,11.8,16.599627,0
1.6,11.81,16.595778,0
1.6,11.82,16.591933,0
1.6,11.83,16.588094,0
1.6,11.84,16.58426,0
1.6,11.85,16.58043,0
1.6,11.86,16.576607,0
1.6,11.87,16.572788,0
1.6,11.88,16.568974,0
1.6,11.89,16.565166,0
1.6,11.9,16.561362,0
1.6,11.91,16.557564,0
1.6,11.92,16.553771,0
1.6,11.93,16.549983,0
1.6,11.94,16.546201,0
1.6,11.95,16.542423,0
1.6,11.96,16.538651,0
1.6,11.97,16.534884,0
1.6,11.98,16.531122,0
1.6,11.99,16.527365,0
1.6,12,16.523614,0
1.6,12.01,16.519868,0
1.6,12.02,16.516127,0
1.6,12.03,16.512391,0
1.59,12.04,16.508534,7
1.59,12.05,16.504498,0
1.59,12.06,16.500467,0
1.59,12.07,16.496442,0
1.59,12.08,16.492421,0
1.59,12.09,16.488406,0
1.59,12.1,16.484395,0
1.59,12.11,16.48039,0
1.59,12.12,16.476389,0
1.59,12.13,16.472394,0
1.59,12.14,16.468404,0
1.59,12.15,16.464419,0
1.59,12.16,16.460439,0
1.59,12.17,16.456464,0
1.59,12.18,16.452495,0
1.59,12.19,16.44853,0
1.59,12.2,16.444571,0
1.59,12.21,16.440617,0
1.59,12.22,16.436667,0
1.59,12.23,16.432723,0
1.59,12.24,16.428785,0
1.59,12.25,16.424851,0
1.59,12.26,16.420922,0
1.59,12.27,16.416999,0
1.59,12.28,16.413081,0
1.59,12.29,16.409168,0
1.59,12.3,16.40526,0
1.59,12.31,16.401357,0
1.59,12.32,16.397459,0
1.59,12.33,16.393567,0
1.59,12.34,16.38968,0
1.59,12.35,16.385797,0
1.59,12.36,16.381921,0
1.59,12.37,16.378049,0
1.59,12.38,16.374182,0
1.59,12.39,16.370321,0
1.59,12.4,16.366465,0
1.59,12.41,16.362614,0
1.59,12.42,16.358768,0
1.59,12.43,16.354928,0
1.59,12.44,16.351093,0
1.59,12.45,16.347262,0
1.59,12.46,16.343438,0
1.59,12.47,16.339618,0
1.59,12.48,16.335804,0
1.59,12.49,16.331994,0
1.59,12.5,16.328191,0
1.59,12.51,16.324392,0
1.59,12.52,16.320598,0
1.59,12.53,16.31681,0
1.59,12.54,16.313027,0
1.59,12.55,16.30925,0
1.59,12.56,16.305477,0
1.59,12.57,16.30171,0
1.59,12.58,16.297948,0
1.59,12.59,16.294191,0
1.59,12.6,16.29044,0
1.59,12.61,16.286694,0
1.59,12.62,16.282953,0
1.59,12.63,16.279218,0
1.59,12.64,16.275487,0
1.59,12.65,16.271762,0
1.59,12.66,16.268043,0
1.59,12.67,16.264328,0
1.59,12.68,16.260619,0
1.59,12.69,16.256916,0
1.59,12.7,16.253217,0
1.58,12.71,16.249522,7
1.58,12.72,16.245519,0
1.58,12.73,16.241521,0
1.58,12.74,16.237528,0
1.58,12.75,16.233541,0
1.58,12.76,16.229558,0
1.58,12.77,16.225581,0
1.58,12.78,16.221609,0
1.58,12.79,16.217642,0
1.58,12.8,16.21368,0
1.58,12.81,16.209724,0
1.58,12.82,16.205772,0
1.58,12.83,16.201826,0
1.58,12.84,16.197885,0
1.58,12.85,16.19395,0
1.58,12.86,16.190019,0
1.58,12.87,16.186094,0
1.58,12.88,16.182174,0
1.58,12.89,16.178259,0
1.58,12.9,16.17435,0
1.58,12.91,16.170446,0
1.58,12.92,16.166547,0
1.58,12.93,16.162653,0
1.58,12.94,16.158764,0
1.58,12.95,16.154881,0
1.58,12.96,16.151003,0
1.58,12.97,16.14713,0
1.58,12.98,16.143263,0
1.58,12.99,16.1394,0
1.58,13,16.135543,0
1.58,13.01,16.131692,0
1.58,13.02,16.127845,0
1.58,13.03,16.124004,0
1.58,13.04,16.120168,0
1.58,13.05,16.116338,0
1.58,13.06,16.112513,0
1.58,13.07,16.108693,0
1.58,13.08,16.104878,0
1.58,13.09,16.101069,0
1.58,13.1,16.097265,0
1.58,13.11,16.093466,0
1.58,13.12,16.089673,0
1.58,13.13,16.085885,0
1.58,13.14,16.082102,0
1.58,13.15,16.078324,0
1.58,13.16,16.074552,0
1.58,13.17,16.070786,0
1.58,13.18,16.067024,0
1.58,13.19,16.063268,0
1.58,13.2,16.059517,0
1.58,13.21,16.055772,0
1.58,13.22,16.052032,0
1.58,13.23,16.048297,0
1.58,13.24,16.044568,0
1.58,13.25,16.040844,0
1.58,13.26,16.037126,0
1.58,13.27,16.033413,0
1.58,13.28,16.029705,0
1.58,13.29,16.026002,0
1.58,13.3,16.022305,0
1.58,13.31,16.018614,0
1.58,13.32,16.014927,0
1.58,13.33,16.011247,0
1.58,13.34,16.007571,0
1.58,13.35,16.003901,0
1.58,13.36,16.000237,0
1.58,13.37,15.996577,0
1.58,13.38,15.992923,0
1.57,13.39,15.989081,7
1.57,13.4,15.985117,0
1.57,13.41,15.981159,0
1.57,13.42,15.977206,0
1.57,13.43,15.973258,0
1.57,13.44,15.969316,0
1.57,13.45,15.965379,0
1.57,13.46,15.961447,0
1.57,13.47,15.957521,0
1.57,13.48,15.9536,0
1.57,13.49,15.949684,0
1.57,13.5,15.945773,0
1.57,13.51,15.941868,0
1.57,13.52,15.937968,0
1.57,13.53,15.934073,0
1.57,13.54,15.930184,0
1.57,13.55,15.9263,0
1.57,13.56,15.922421,0
1.57,13.57,15.918548,0
1.57,13.58,15.91468,0
1.57,13.59,15.910818,0
1.57,13.6,15.90696,0
1.57,13.61,15.903108,0
1.57,13.62,15.899262,0
1.57,13.63,15.895421,0
1.57,13.64,15.891585,0
1.57,13.65,15.887754,0
1.57,13.66,15.883929,0
1.57,13.67,15.88011,0
1.57,13.68,15.876295,0
1.57,13.69,15.872486,0
1.57,13.7,15.868683,0
1.57,13.71,15.864885,0
1.57,13.72,15.861092,0
1.57,13.73,15.857304,0
1.57,13.74,15.853522,0
1.57,13.75,15.849746,0
1.57,13.76,15.845975,0
1.57,13.77,15.842209,0
1.57,13.78,15.838449,0
1.57,13.79,15.834694,0
1.57,13.8,15.830944,0
1.57,13.81,15.8272,0
1.57,13.82,15.823462,0
1.57,13.83,15.819729,0
1.57,13.84,15.816001,0
1.57,13.85,15.812278,0
1.57,13.86,15.808562,0
1.57,13.87,15.80485,0
1.57,13.88,15.801144,0
1.57,13.89,15.797444,0
1.57,13.9,15.793749,0
1.57,13.91,15.790059,0
1.57,13.92,15.786375,0
1.57,13.93,15.782697,0
1.57,13.94,15.779024,0
1.57,13.95,15.775356,0
1.57,13.96,15.771694,0
1.57,13.97,15.768037,0
1.57,13.98,15.764386,0
1.57,13.99,15.76074,0
1.57,14,15.7571,0
1.57,14.01,15.753466,0
1.57,14.02,15.749837,0
1.57,14.03,15.746213,0
1.57,14.04,15.742595,0
1.57,14.05,15.738982,0
1.56,14.06,15.735308,7
1.56,14.07,15.731381,0
1.56,14.08,15.727459,0
1.56,14.09,15.723542,0
1.56,14.1,15.719631,0
1.56,14.11,15.715726,0
1.56,14.12,15.711825,0
1.56,14.13,15.707931,0
1.56,14.14,15.704041,0
1.56,14.15,15.700157,0
1.56,14.16,15.696278,0
1.56,14.17,15.692405,0
1.56,14.18,15.688537,0
1.56,14.19,15.684675,0
1.56,14.2,15.680818,0
1.56,14.21,15.676966,0
1.56,14.22,15.67312,0
1.56,14.23,15.66928,0
1.56,14.24,15.665444,0
1.56,14.25,15.661615,0
1.56,14.26,15.65779,0
1.56,14.27,15.653971,0
1.56,14.28,15.650158,0
1.56,14.29,15.64635,0
1.56,14.3,15.642548,0
1.56,14.31,15.638751,0
1.56,14.32,15.634959,0
1.56,14.33,15.631173,0
1.56,14.34,15.627392,0
1.56,14.35,15.623617,0
1.56,14.36,15.619848,0
1.56,14.37,15.616084,0
1.56,14.38,15.612325,0
1.56,14.39,15.608572,0
1.56,14.4,15.604824,0
1.56,14.41,15.601082,0
1.56,14.42,15.597345,0
1.56,14.43,15.593614,0
1.56,14.44,15.589889,0
1.56,14.45,15.586169,0
1.56,14.46,15.582454,0
1.56,14.47,15.578745,0
1.56,14.48,15.575042,0
1.56,14.49,15.571344,0
1.56,14.5,15.567652,0
1.56,14.51,15.563965,0
1.56,14.52,15.560284,0
1.56,14.53,15.556608,0
1.56,14.54,15.552938,0
1.56,14.55,15.549273,0
1.56,14.56,15.545614,0
1.56,14.57,15.541961,0
1.56,14.58,15.538313,0
1.56,14.59,15.534671,0
1.56,14.6,15.531034,0
1.56,14.61,15.527403,0
1.56,14.62,15.523778,0
1.56,14.63,15.520158,0
1.56,14.64,15.516543,0
1.56,14.65,15.512935,0
1.56,14.66,15.509332,0
1.56,14.67,15.505734,0
1.56,14.68,15.502142,0
1.56,14.69,15.498556,0
1.56,14.7,15.494976,0
1.56,14.71,15.491401,0
1.56,14.72,15.487831,0
1.56,14.73,15.484267,0
1.55,14.74,15.480442,7
1.55,14.75,15.476559,0
1.55,14.76,15.472681,0
1.55,14.77,15.468808,0
1.55,14.78,15.464941,0
1.55,14.79,15.461079,0
1.55,14.8,15.457223,0
1.55,14.81,15.453373,0
1.55,14.82,15.449528,0
1.55,14.83,15.445688,0
1.55,14.84,15.441854,0
1.55,14.85,15.438026,0
1.55,14.86,15.434203,0
1.55,14.87,15.430386,0
1.55,14.88,15.426574,0
1.55,14.89,15.422767,0
1.55,14.9,15.418967,0
1.55,14.91,15.415172,0
1.55,14.92,15.411382,0
1.55,14.93,15.407598,0
1.55,14.94,15.403819,0
1.55,14.95,15.400046,0
1.55,14.96,15.396279,0
1.55,14.97,15.392517,0
1.55,14.98,15.388761,0
1.55,14.99,15.38501,0
1.55,15,15.381265,0
1.55,15.01,15.377526,0
1.55,15.02,15.373792,0
1.55,15.03,15.370063,0
1.55,15.04,15.366341,0
1.55,15.05,15.362624,0
1.55,15.06,15.358912,0
1.55,15.07,15.355206,0
1.55,15.08,15.351506,0
1.55,15.09,15.347811,0
1.55,15.1,15.344123,0
1.55,15.11,15.340439,0
1.55,15.12,15.336761,0
1.55,15.13,15.333089,0
1.55,15.14,15.329423,0
1.55,15.15,15.325762,0
1.55,15.16,15.322107,0
1.55,15.17,15.318458,0
1.55,15.18,15.314814,0
1.55,15.19,15.311176,0
1.55,15.2,15.307543,0
1.55,15.21,15.303916,0
1.55,15.22,15.300295,0
1.55,15.23,15.29668,0
1.55,15.24,15.29307,0
1.55,15.25,15.289466,0
1.55,15.26,15.285867,0
1.55,15.27,15.282275,0
1.55,15.28,15.278688,0
1.55,15.29,15.275106,0
1.55,15.3,15.271531,0
1.55,15.31,15.267961,0
1.55,15.32,15.264397,0
1.55,15.33,15.260838,0
1.55,15.34,15.257286,0
1.55,15.35,15.253739,0
1.55,15.36,15.250198,0
1.55,15.37,15.246662,0
1.55,15.38,15.243132,0
1.55,15.39,15.239608,0
1.55,15.4,15.23609,0
1.54,15.41,15.23244,7
1.54,15.42,15.228597,0
1.54,15.43,15.224759,0
1.54,15.44,15.220927,0
1.54,15.45,15.217101,0
1.54,15.46,15.21328,0
1.54,15.47,15.209465,0
1.54,15.48,15.205655,0
1.54,15.49,15.201851,0
1.54,15.5,15.198053,0
1.54,15.51,15.19426,0
1.54,15.52,15.190473,0
1.54,15.53,15.186692,0
1.54,15.54,15.182916,0
1.54,15.55,15.179146,0
1.54,15.56,15.175382,0
1.54,15.57,15.171623,0
1.54,15.58,15.16787,0
1.54,15.59,15.164122,0
1.54,15.6,15.16038,0
1.54,15.61,15.156644,0
1.54,15.62,15.152914,0
1.54,15.63,15.149189,0
1.54,15.64,15.14547,0
1.54,15.65,15.141757,0
1.54,15.66,15.138049,0
1.54,15.67,15.134347,0
1.54,15.68,15.130651,0
1.54,15.69,15.12696,0
1.54,15.7,15.123275,0
1.54,15.71,15.119596,0
1.54,15.72,15.115923,0
1.54,15.73,15.112255,0
1.54,15.74,15.108593,0
1.54,15.75,15.104937,0
1.54,15.76,15.101286,0
1.54,15.77,15.097641,0
1.54,15.78,15.094002,0
1.54,15.79,15.090369,0
1.54,15.8,15.086741,0
1.54,15.81,15.08312,0
1.54,15.82,15.079504,0
1.54,15.83,15.075893,0
1.54,15.84,15.072289,0
1.54,15.85,15.06869,0
1.54,15.86,15.065097,0
1.54,15.87,15.06151,0
1.54,15.88,15.057929,0
1.54,15.89,15.054353,0
1.54,15.9,15.050784,0
1.54,15.91,15.04722,0
1.54,15.92,15.043661,0
1.54,15.93,15.040109,0
1.54,15.94,15.036563,0
1.54,15.95,15.033022,0
1.54,15.96,15.029487,0
1.54,15.97,15.025958,0
1.54,15.98,15.022435,0
1.54,15.99,15.018917,0
1.54,16,15.015406,0
1.54,16.01,15.0119,0
1.54,16.02,15.0084,0
1.54,16.03,15.004906,0
1.54,16.04,15.001418,0
1.54,16.05,14.997935,0
1.54,16.06,14.994459,0
1.54,16.07,14.990988,0
1.53,16.08,14.98752,7
1.53,16.09,14.983719,0
1.53,16.1,14.979924,0
1.53,16.11,14.976135,0
1.53,16.12,14.972351,0
1.53,16.13,14.968573,0
1.53,16.14,14.964801,0
1.53,16.15,14.961035,0
1.53,16.16,14.957274,0
1.53,16.17,14.953519,0
1.53,16.18,14.94977,0
1.53,16.19,14.946026,0
1.53,16.2,14.942289,0
1.53,16.21,14.938557,0
1.53,16.22,14.93483,0
1.53,16.23,14.93111,0
1.53,16.24,14.927395,0
1.53,16.25,14.923686,0
1.53,16.26,14.919983,0
1.53,16.27,14.916286,0
1.53,16.28,14.912594,0
1.53,16.29,14.908909,0
1.53,16.3,14.905229,0
1.53,16.31,14.901555,0
1.53,16.32,14.897886,0
1.53,16.33,14.894224,0
1.53,16.34,14.890567,0
1.53,16.35,14.886916,0
1.53,16.36,14.883271,0
1.53,16.37,14.879632,0
1.53,16.38,14.875998,0
1.53,16.39,14.872371,0
1.53,16.4,14.868749,0
1.53,16.41,14.865133,0
1.53,16.42,14.861523,0
1.53,16.43,14.857919,0
1.53,16.44,14.854321,0
1.53,16.45,14.850728,0
1.53,16.46,14.847142,0
1.53,16.47,14.843561,0
1.53,16.48,14.839986,0
1.53,16.49,14.836417,0
1.53,16.5,14.832854,0
1.53,16.51,14.829297,0
1.53,16.52,14.825745,0
1.53,16.53,14.8222,0
1.53,16.54,14.81866,0
1.53,16.55,14.815127,0
1.53,16.56,14.811599,0
1.53,16.57,14.808077,0
1.53,16.58,14.804561,0
1.53,16.59,14.801051,0
1.53,16.6,14.797547,0
1.53,16.61,14.794049,0
1.53,16.62,14.790557,0
1.53,16.63,14.787071,0
1.53,16.64,14.783591,0
1.53,16.65,14.780116,0
1.53,16.66,14.776648,0
1.53,16.67,14.773185,0
1.53,16.68,14.769729,0
1.53,16.69,14.766278,0
1.53,16.7,14.762834,0
1.53,16.71,14.759395,0
1.53,16.72,14.755963,0
1.53,16.73,14.752536,0
1.53,16.74,14.749115,0
1.53,16.75,14.745701,0
1.52,16.76,14.74208,7
1.52,16.77,14.73833,0
1.52,16.78,14.734585,0
1.52,16.79,14.730847,0
1.52,16.8,14.727114,0
1.52,16.81,14.723387,0
1.52,16.82,14.719666,0
1.52,16.83,14.715951,0
1.52,16.84,14.712241,0
1.52,16.85,14.708538,0
1.52,16.86,14.70484,0
1.52,16.87,14.701148,0
1.52,16.88,14.697462,0
1.52,16.89,14.693782,0
1.52,16.9,14.690108,0
1.52,16.91,14.68644,0
1.52,16.92,14.682778,0
1.52,16.93,14.679121,0
1.52,16.94,14.67547,0
1.52,16.95,14.671826,0
1.52,16.96,14.668187,0
1.52,16.97,14.664554,0
1.52,16.98,14.660927,0
1.52,16.99,14.657306,0
1.52,17,14.653691,0
1.52,17.01,14.650082,0
1.52,17.02,14.646479,0
1.52,17.03,14.642882,0
1.52,17.04,14.63929,0
1.52,17.05,14.635705,0
1.52,17.06,14.632126,0
1.52,17.07,14.628552,0
1.52,17.08,14.624985,0
1.52,17.09,14.621423,0
1.52,17.1,14.617868,0
1.52,17.11,14.614318,0
1.52,17.12,14.610775,0
1.52,17.13,14.607237,0
1.52,17.14,14.603706,0
1.52,17.15,14.60018,0
1.52,17.16,14.59666,0
1.52,17.17,14.593147,0
1.52,17.18,14.589639,0
1.52,17.19,14.586138,0
1.52,17.2,14.582642,0
1.52,17.21,14.579153,0
1.52,17.22,14.575669,0
1.52,17.23,14.572192,0
1.52,17.24,14.56872,0
1.52,17.25,14.565255,0
1.52,17.26,14.561795,0
1.52,17.27,14.558342,0
1.52,17.28,14.554895,0
1.52,17.29,14.551454,0
1.52,17.3,14.548019,0
1.52,17.31,14.544589,0
1.52,17.32,14.541166,0
1.52,17.33,14.53775,0
1.52,17.34,14.534339,0
1.52,17.35,14.530934,0
1.52,17.36,14.527535,0
1.52,17.37,14.524143,0
1.52,17.38,14.520756,0
1.52,17.39,14.517376,0
1.52,17.4,14.514001,0
1.52,17.41,14.510633,0
1.52,17.42,14.507271,0
1.51,17.43,14.503841,7
1.51,17.44,14.500138,0
1.51,17.45,14.49644,0
1.51,17.46,14.492749,0
1.51,17.47,14.489064,0
1.51,17.48,14.485385,0
1.51,17.49,14.481711,0
1.51,17.5,14.478044,0
1.51,17.51,14.474382,0
1.51,17.52,14.470727,0
1.51,17.53,14.467077,0
1.51,17.54,14.463434,0
1.51,17.55,14.459796,0
1.51,17.56,14.456165,0
1.51,17.57,14.45254,0
1.51,17.58,14.44892,0
1.51,17.59,14.445307,0
1.51,17.6,14.441699,0
1.51,17.61,14.438098,0
1.51,17.62,14.434503,0
1.51,17.63,14.430913,0
1.51,17.64,14.42733,0
1.51,17.65,14.423753,0
1.51,17.66,14.420182,0
1.51,17.67,14.416616,0
1.51,17.68,14.413057,0
1.51,17.69,14.409504,0
1.51,17.7,14.405957,0
1.51,17.71,14.402416,0
1.51,17.72,14.398882,0
1.51,17.73,14.395353,0
1.51,17.74,14.39183,0
1.51,17.75,14.388314,0
1.51,17.76,14.384803,0
1.51,17.77,14.381299,0
1.51,17.78,14.377801,0
1.51,17.79,14.374308,0
1.51,17.8,14.370822,0
1.51,17.81,14.367342,0
1.51,17.82,14.363869,0
1.51,17.83,14.360401,0
1.51,17.84,14.356939,0
1.51,17.85,14.353484,0
1.51,17.86,14.350035,0
1.51,17.87,14.346591,0
1.51,17.88,14.343154,0
1.51,17.89,14.339724,0
1.51,17.9,14.336299,0
1.51,17.91,14.33288,0
1.51,17.92,14.329468,0
1.51,17.93,14.326062,0
1.51,17.94,14.322662,0
1.51,17.95,14.319268,0
1.51,17.96,14.31588,0
1.51,17.97,14.312499,0
1.51,17.98,14.309123,0
1.51,17.99,14.305754,0
1.51,18,14.302391,0
1.51,18.01,14.299034,0
1.51,18.02,14.295684,0
1.51,18.03,14.29234,0
1.51,18.04,14.289002,0
1.51,18.05,14.28567,0
1.51,18.06,14.282344,0
1.51,18.07,14.279025,0
1.51,18.08,14.275711,0
1.51,18.09,14.272405,0
1.51,18.1,14.269104,0
1.5,18.11,14.265518,7
1.5,18.12,14.261871,0
1.5,18.13,14.258229,0
1.5,18.14,14.254594,0
1.5,18.15,14.250965,0
1.5,18.16,14.247342,0
1.5,18.17,14.243725,0
1.5,18.18,14.240114,0
1.5,18.19,14.236509,0
1.5,18.2,14.23291,0
1.5,18.21,14.229317,0
1.5,18.22,14.225731,0
1.5,18.23,14.222151,0
1.5,18.24,14.218576,0
1.5,18.25,14.215008,0
1.5,18.26,14.211446,0
1.5,18.27,14.207891,0
1.5,18.28,14.204341,0
1.5,18.29,14.200797,0
1.5,18.3,14.19726,0
1.5,18.31,14.193729,0
1.5,18.32,14.190204,0
1.5,18.33,14.186685,0
1.5,18.34,14.183172,0
1.5,18.35,14.179666,0
1.5,18.36,14.176166,0
1.5,18.37,14.172672,0
1.5,18.38,14.169184,0
1.5,18.39,14.165702,0
1.5,18.4,14.162227,0
1.5,18.41,14.158757,0
1.5,18.42,14.155294,0
1.5,18.43,14.151837,0
1.5,18.44,14.148387,0
1.5,18.45,14.144942,0
1.5,18.46,14.141504,0
1.5,18.47,14.138072,0
1.5,18.48,14.134647,0
1.5,18.49,14.131227,0
1.5,18.5,14.127814,0
1.5,18.51,14.124407,0
1.5,18.52,14.121006,0
1.5,18.53,14.117612,0
1.5,18.54,14.114224,0
1.5,18.55,14.110842,0
1.5,18.56,14.107466,0
1.5,18.57,14.104097,0
1.5,18.58,14.100734,0
1.5,18.59,14.097377,0
1.5,18.6,14.094027,0
1.5,18.61,14.090683,0
1.5,18.62,14.087345,0
1.5,18.63,14.084013,0
1.5,18.64,14.080688,0
1.5,18.65,14.077369,0
1.5,18.66,14.074057,0
1.5,18.67,14.07075,0
1.5,18.68,14.067451,0
1.5,18.69,14.064157,0
1.5,18.7,14.06087,0
1.5,18.71,14.057589,0
1.5,18.72,14.054314,0
1.5,18.73,14.051046,0
1.5,18.74,14.047784,0
1.5,18.75,14.044529,0
1.5,18.76,14.04128,0
1.5,18.77,14.038037,0
1.49,18.78,14.034651,7
1.49,18.79,14.031055,0
1.49,18.8,14.027466,0
1.49,18.81,14.023884,0
1.49,18.82,14.020307,0
1.49,18.83,14.016737,0
1.49,18.84,14.013173,0
1.49,18.85,14.009615,0
1.49,18.86,14.006064,0
1.49,18.87,14.002518,0
1.49,18.88,13.998979,0
1.49,18.89,13.995446,0
1.49,18.9,13.99192,0
1.49,18.91,13.988399,0
1.49,18.92,13.984885,0
1.49,18.93,13.981378,0
1.49,18.94,13.977876,0
1.49,18.95,13.974381,0
1.49,18.96,13.970892,0
1.49,18.97,13.967409,0
1.49,18.98,13.963933,0
1.49,18.99,13.960463,0
1.49,19,13.956999,0
1.49,19.01,13.953542,0
1.49,19.02,13.95009,0
1.49,19.03,13.946646,0
1.49,19.04,13.943207,0
1.49,19.05,13.939775,0
1.49,19.06,13.936349,0
1.49,19.07,13.93293,0
1.49,19.08,13.929516,0
1.49,19.09,13.926109,0
1.49,19.1,13.922709,0
1.49,19.11,13.919315,0
1.49,19.12,13.915927,0
1.49,19.13,13.912546,0
1.49,19.14,13.909171,0
1.49,19.15,13.905802,0
1.49,19.16,13.90244,0
1.49,19.17,13.899084,0
1.49,19.18,13.895734,0
1.49,19.19,13.892391,0
1.49,19.2,13.889054,0
1.49,19.21,13.885724,0
1.49,19.22,13.8824,0
1.49,19.23,13.879082,0
1.49,19.24,13.875771,0
1.49,19.25,13.872467,0
1.49,19.26,13.869168,0
1.49,19.27,13.865876,0
1.49,19.28,13.862591,0
1.49,19.29,13.859312,0
1.49,19.3,13.85604,0
1.49,19.31,13.852773,0
1.49,19.32,13.849514,0
1.49,19.33,13.846261,0
1.49,19.34,13.843014,0
